,Primeras Dosis Diarias,Primeras Dosis Acumulado,"Primeras Dosis Acumulado, % poblacion",Segundas y Janssen Diarias,Segundas y Janssen Acumulada,"Segundas y Janssen Acumulado, % Poblacion",Dosis Todas Diarias,Dosis Todas Acumuladas,Terceras acumuladas,Terceras diarias
2021-06-28,34882.0,1823110.0,15.7,14243.0,676525.0,5.8,49125.0,2499635.0,21.5,0.0
2021-06-29,34641.0,1857751.0,16.0,15127.0,691652.0,6.0,49768.0,2549403.0,21.9,0.0
2021-06-30,27562.0,1885313.0,16.2,13870.0,705522.0,6.1,41432.0,2590835.0,22.3,0.0
2021-07-01,41904.0,1927217.0,16.6,14805.0,720327.0,6.2,56709.0,2647544.0,22.8,0.0
2021-07-02,60551.0,1987768.0,17.1,12854.0,733181.0,6.3,73405.0,2720949.0,23.4,0.0
2021-07-03,15223.0,2002991.0,17.2,2740.0,735921.0,6.3,17963.0,2738912.0,23.6,0.0
2021-07-04,21463.0,2024454.0,17.4,2619.0,738540.0,6.4,24082.0,2762994.0,23.8,0.0
2021-07-05,37672.0,2062126.0,17.7,7246.0,745786.0,6.4,44918.0,2807912.0,24.2,0.0
2021-07-06,75994.0,2138120.0,18.4,10112.0,755898.0,6.5,86106.0,2894018.0,24.9,0.0
2021-07-07,66179.0,2204299.0,19.0,13839.0,769737.0,6.6,80018.0,2974036.0,25.6,0.0
2021-07-08,45267.0,2249566.0,19.4,12499.0,782236.0,6.7,57766.0,3031802.0,26.1,0.0
2021-07-09,40366.0,2289932.0,19.7,8442.0,790678.0,6.8,48808.0,3080610.0,26.5,0.0
2021-07-10,14143.0,2304075.0,19.8,2165.0,792843.0,6.8,16308.0,3096918.0,26.7,0.0
2021-07-11,17156.0,2321231.0,20.0,3447.0,796290.0,6.9,20603.0,3117521.0,26.8,0.0
2021-07-12,52335.0,2373566.0,20.4,12389.0,808679.0,7.0,64724.0,3182245.0,27.4,0.0
2021-07-13,55799.0,2429365.0,20.9,12803.0,821482.0,7.1,68602.0,3250847.0,28.0,0.0
2021-07-14,52347.0,2481712.0,21.4,15587.0,837069.0,7.2,67934.0,3318781.0,28.6,0.0
2021-07-15,46349.0,2528061.0,21.8,30189.0,867258.0,7.5,76538.0,3395319.0,29.2,0.0
2021-07-16,33603.0,2561664.0,22.0,35514.0,902772.0,7.8,69117.0,3464436.0,29.8,0.0
2021-07-17,12619.0,2574283.0,22.2,14716.0,917488.0,7.9,27335.0,3491771.0,30.0,0.0
2021-07-18,24708.0,2598991.0,22.4,11741.0,929229.0,8.0,36449.0,3528220.0,30.4,0.0
2021-07-19,39927.0,2638918.0,22.7,51059.0,980288.0,8.4,90986.0,3619206.0,31.1,0.0
2021-07-20,37244.0,2676162.0,23.0,50597.0,1030885.0,8.9,87841.0,3707047.0,31.9,0.0
2021-07-21,36839.0,2713001.0,23.3,52130.0,1083015.0,9.3,88969.0,3796016.0,32.7,0.0
2021-07-22,29826.0,2742827.0,23.6,61916.0,1144931.0,9.9,91742.0,3887758.0,33.5,0.0
2021-07-23,27003.0,2769830.0,23.8,69759.0,1214690.0,10.5,96762.0,3984520.0,34.3,0.0
2021-07-24,8826.0,2778656.0,23.9,21344.0,1236034.0,10.6,30170.0,4014690.0,34.5,0.0
2021-07-25,9479.0,2788135.0,24.0,27603.0,1263637.0,10.9,37082.0,4051772.0,34.9,0.0
2021-07-26,22600.0,2810735.0,24.2,77184.0,1340821.0,11.5,99784.0,4151556.0,35.7,0.0
2021-07-27,24001.0,2834736.0,24.4,84730.0,1425551.0,12.3,108731.0,4260287.0,36.7,0.0
2021-07-28,16595.0,2851331.0,24.5,77145.0,1502696.0,12.9,93740.0,4354027.0,37.5,0.0
2021-07-29,11965.0,2863296.0,24.6,60962.0,1563658.0,13.5,72927.0,4426954.0,38.1,0.0
2021-07-30,10988.0,2874284.0,24.7,49952.0,1613610.0,13.9,60940.0,4487894.0,38.6,0.0
2021-07-31,3781.0,2878065.0,24.8,13784.0,1627394.0,14.0,17565.0,4505459.0,38.8,0.0
2021-08-01,3374.0,2881439.0,24.8,17344.0,1644738.0,14.2,20718.0,4526177.0,39.0,0.0
2021-08-02,12241.0,2893680.0,24.9,47158.0,1691896.0,14.6,59399.0,4585576.0,39.5,0.0
2021-08-03,10245.0,2903925.0,25.0,35158.0,1727054.0,14.9,45403.0,4630979.0,39.9,0.0
2021-08-04,9952.0,2913877.0,25.1,29650.0,1756704.0,15.1,39602.0,4670581.0,40.2,0.0
2021-08-05,9952.0,2923829.0,25.2,29650.0,1786354.0,15.4,39602.0,4710183.0,40.5,0.0
2021-08-06,570.0,2924399.0,25.2,3380.0,1789734.0,15.4,3950.0,4714133.0,40.6,0.0
2021-08-07,1872.0,2926271.0,25.2,8090.0,1797824.0,15.5,9962.0,4724095.0,40.7,0.0
2021-08-08,2789.0,2929060.0,25.2,8607.0,1806431.0,15.5,11396.0,4735491.0,40.8,0.0
2021-08-09,10817.0,2939877.0,25.3,33236.0,1839667.0,15.8,44053.0,4779544.0,41.1,0.0
2021-08-10,9279.0,2949156.0,25.4,35978.0,1875645.0,16.1,45257.0,4824801.0,41.5,0.0
2021-08-11,8038.0,2957194.0,25.4,46260.0,1921905.0,16.5,54298.0,4879099.0,42.0,0.0
2021-08-12,8240.0,2965434.0,25.5,54700.0,1976605.0,17.0,62940.0,4942039.0,42.5,0.0
2021-08-13,12367.0,2977801.0,25.6,50531.0,2027136.0,17.4,62898.0,5004937.0,43.1,0.0
2021-08-14,4997.0,2982798.0,25.7,10947.0,2038083.0,17.5,15944.0,5020881.0,43.2,0.0
2021-08-15,6673.0,2989471.0,25.7,8479.0,2046562.0,17.6,15152.0,5036033.0,43.3,0.0
2021-08-16,11510.0,3000981.0,25.8,48763.0,2095325.0,18.0,60273.0,5096306.0,43.9,0.0
2021-08-17,11456.0,3012437.0,25.9,46491.0,2141816.0,18.4,57947.0,5154253.0,44.4,0.0
2021-08-18,11207.0,3023644.0,26.0,50344.0,2192160.0,18.9,61551.0,5215804.0,44.9,0.0
2021-08-19,9872.0,3033516.0,26.1,44787.0,2236947.0,19.3,54659.0,5270463.0,45.4,0.0
2021-08-20,10495.0,3044011.0,26.2,38753.0,2275700.0,19.6,49248.0,5319711.0,45.8,0.0
2021-08-21,3617.0,3047628.0,26.2,7297.0,2282997.0,19.6,10914.0,5330625.0,45.9,0.0
2021-08-22,3926.0,3051554.0,26.3,6392.0,2289389.0,19.7,10318.0,5340943.0,46.0,0.0
2021-08-23,9850.0,3061404.0,26.3,38839.0,2328228.0,20.0,48689.0,5389632.0,46.4,0.0
2021-08-24,17598.0,3079002.0,26.5,73539.0,2401767.0,20.7,91137.0,5480769.0,47.2,0.0
2021-08-25,15425.0,3094427.0,26.6,78733.0,2480500.0,21.3,94158.0,5574927.0,48.0,0.0
2021-08-26,57406.0,3151833.0,27.1,42444.0,2522944.0,21.7,99850.0,5674777.0,48.8,0.0
2021-08-27,20788.0,3172621.0,27.3,77405.0,2600349.0,22.4,98193.0,5772970.0,49.7,0.0
2021-08-28,12876.0,3185497.0,27.4,26842.0,2627191.0,22.6,39718.0,5812688.0,50.0,0.0
2021-08-29,13238.0,3198735.0,27.5,24868.0,2652059.0,22.8,38106.0,5850794.0,50.4,0.0
2021-08-30,32162.0,3230897.0,27.8,67176.0,2719235.0,23.4,99338.0,5950132.0,51.2,0.0
2021-08-31,22416.0,3253313.0,28.0,28609.5,2747844.5,23.6,51025.5,6001157.5,51.6,0.0
2021-09-01,8063.0,3261376.0,28.1,24828.5,2772673.0,23.9,32891.5,6034049.0,51.9,0.0
2021-09-02,5570.5,3266946.5,28.1,18469.5,2791142.5,24.0,24040.0,6058089.0,52.1,0.0
2021-09-03,5570.5,3272517.0,28.2,18469.5,2809612.0,24.2,24040.0,6082129.0,52.3,0.0
2021-09-04,4235.0,3276752.0,28.2,16471.5,2826083.5,24.3,20706.5,6102835.5,52.5,0.0
2021-09-05,549.0,3277301.0,28.2,9724.5,2835808.0,24.4,10273.5,6113109.0,52.6,0.0
2021-09-06,5021.0,3282322.0,28.2,21514.5,2857322.5,24.6,26535.5,6139644.5,52.8,0.0
2021-09-07,5898.5,3288220.5,28.3,28966.0,2886288.5,24.8,34864.5,6174509.0,53.1,0.0
2021-09-08,5898.5,3294119.0,28.3,28966.0,2915254.5,25.1,34864.5,6209373.5,53.4,0.0
2021-09-09,5968.0,3300087.0,28.4,28107.5,2943362.0,25.3,34075.5,6243449.0,53.7,0.0
2021-09-10,6479.0,3306566.0,28.5,18522.0,2961884.0,25.5,25001.0,6268450.0,53.9,0.0
2021-09-11,1134.0,3307700.0,28.5,4185.0,2966069.0,25.5,5319.0,6273769.0,54.0,0.0
2021-09-12,923.0,3308623.0,28.5,3045.0,2969114.0,25.6,3968.0,6277737.0,54.0,0.0
2021-09-13,6939.5,3315562.5,28.5,15989.5,2985103.5,25.7,22929.0,6300666.0,54.2,0.0
2021-09-14,6939.5,3322502.0,28.6,15989.5,3001093.0,25.8,22929.0,6323595.0,54.4,0.0
2021-09-15,7176.0,3329678.0,28.7,16890.0,3017983.0,26.0,24066.0,6347661.0,54.6,0.0
2021-09-16,5608.0,3335286.0,28.7,8072.7,3026055.7,26.0,13680.7,6361341.7,54.7,0.0
2021-09-17,5608.0,3340894.0,28.8,8072.7,3034128.3,26.1,13680.7,6375022.3,54.9,0.0
2021-09-18,5608.0,3346502.0,28.8,8072.7,3042201.0,26.2,13680.7,6388703.0,55.0,0.0
2021-09-19,6414.0,3352916.0,28.9,20808.5,3063009.5,26.4,27222.5,6415925.5,55.2,0.0
2021-09-20,6414.0,3359330.0,28.9,20808.5,3083818.0,26.5,27222.5,6443148.0,55.4,0.0
2021-09-21,11483.5,3370813.5,29.0,67707.0,3151525.0,27.1,79190.5,6522338.5,56.1,0.0
2021-09-22,11483.5,3382297.0,29.1,67707.0,3219232.0,27.7,79190.5,6601529.0,56.8,0.0
2021-09-23,0.0,3382297.0,29.1,0.0,3219232.0,27.7,0.0,6601529.0,56.8,0.0
2021-09-24,6992.0,3389289.0,29.2,28446.0,3247678.0,27.9,35438.0,6636967.0,57.1,0.0
2021-09-25,2352.0,3391641.0,29.2,7487.0,3255165.0,28.0,9839.0,6646806.0,57.2,0.0
2021-09-26,1626.0,3393267.0,29.2,3223.0,3258388.0,28.0,4849.0,6651655.0,57.2,0.0
2021-09-27,10010.0,3403277.0,29.3,38989.0,3297377.0,28.4,48999.0,6700654.0,57.7,0.0
2021-09-28,8714.5,3411991.5,29.4,31186.0,3328563.0,28.6,39900.5,6740554.5,58.0,0.0
2021-09-29,8714.5,3420706.0,29.4,31186.0,3359749.0,28.9,39900.5,6780455.0,58.4,0.0
2021-09-30,5333.5,3426039.5,29.5,15134.0,3374883.0,29.0,20467.5,6800922.5,58.5,0.0
2021-10-01,5333.5,3431373.0,29.5,15134.0,3390017.0,29.2,20467.5,6821390.0,58.7,0.0
2021-10-02,1190.0,3432563.0,29.5,2453.0,3392470.0,29.2,3643.0,6825033.0,58.7,0.0
2021-10-03,1417.0,3433980.0,29.6,2482.0,3394952.0,29.2,3899.0,6828932.0,58.8,0.0
2021-10-04,12453.0,3446433.0,29.7,28967.0,3423919.0,29.5,41420.0,6870352.0,59.1,0.0
2021-10-05,7358.0,3453791.0,29.7,15549.0,3439468.0,29.6,22907.0,6893259.0,59.3,0.0
2021-10-06,6758.0,3460549.0,29.8,14480.0,3453948.0,29.7,21238.0,6914497.0,59.5,0.0
2021-10-07,5378.0,3465927.0,29.8,11814.0,3465762.0,29.8,17192.0,6931689.0,59.7,0.0
2021-10-08,5652.0,3471579.0,29.9,13856.0,3479618.0,29.9,19508.0,6951197.0,59.8,0.0
2021-10-09,1172.0,3472751.0,29.9,3151.0,3482769.0,30.0,4323.0,6955520.0,59.9,0.0
2021-10-10,1065.0,3473816.0,29.9,1563.0,3484332.0,30.0,2628.0,6958148.0,59.9,0.0
2021-10-11,6089.0,3479905.0,29.9,16056.0,3500388.0,30.1,22145.0,6980293.0,60.1,0.0
2021-10-12,5681.0,3485586.0,30.0,24833.0,3525221.0,30.3,30514.0,7010807.0,60.3,0.0
2021-10-13,6030.0,3491616.0,30.0,23914.0,3549135.0,30.5,29944.0,7040751.0,60.6,0.0
2021-10-14,6259.0,3497875.0,30.1,25753.0,3574888.0,30.8,43478.0,7084229.0,61.0,11466.0
2021-10-15,6316.0,3504191.0,30.2,25741.0,3600629.0,31.0,42981.0,7127210.0,61.3,22390.0
2021-10-16,1130.0,3505321.0,30.2,4205.0,3604834.0,31.0,7454.0,7134664.0,61.4,24509.0
2021-10-17,1878.0,3507199.0,30.2,3873.0,3608707.0,31.1,8813.0,7143477.0,61.5,27571.0
2021-10-18,8146.0,3515345.0,30.3,34462.0,3643169.0,31.4,61000.0,7204477.0,62.0,45963.0
2021-10-19,7834.0,3523179.0,30.3,38773.0,3681942.0,31.7,76756.0,7281233.0,62.7,76112.0
2021-10-20,6644.0,3529823.0,30.4,28638.0,3710580.0,31.9,65307.0,7346540.0,63.2,106137.0
2021-10-21,6929.0,3536752.0,30.4,24898.0,3735478.0,32.1,59181.0,7405721.0,63.7,133491.0
2021-10-22,8267.0,3545019.0,30.5,19467.0,3754945.0,32.3,50400.0,7456121.0,64.2,156157.0
2021-10-23,2382.0,3547401.0,30.5,3406.0,3758351.0,32.3,9213.0,7465334.0,64.2,159582.0
2021-10-24,1410.0,3548811.0,30.5,1724.0,3760075.0,32.4,4821.0,7470155.0,64.3,161269.0
2021-10-25,14412.0,3563223.0,30.7,25667.0,3785742.0,32.6,68271.0,7538426.0,64.9,189461.0
2021-10-26,11827.0,3575050.0,30.8,16268.0,3802010.0,32.7,50862.0,7589288.0,65.3,212228.0
2021-10-27,14926.0,3589976.0,30.9,17733.0,3819743.0,32.9,61306.0,7650594.0,65.8,240875.0
2021-10-28,9969.0,3599945.0,31.0,11344.0,3831087.0,33.0,42966.0,7693560.0,66.2,262528.0
2021-10-29,12673.5,3612618.5,31.1,20231.0,3851318.0,33.1,75442.5,7769002.5,66.9,305066.0
2021-10-30,12673.5,3625292.0,31.2,7103.0,3858421.0,33.2,34834.5,7803837.0,67.2,320124.0
2021-10-31,2298.0,3627590.0,31.2,2904.0,3861325.0,33.2,14510.0,7818347.0,67.3,329432.0
2021-11-01,8912.0,3636502.0,31.3,11450.0,3872775.0,33.3,33584.0,7851931.0,67.6,342654.0
2021-11-02,624.0,3637126.0,31.3,660.0,3873435.0,33.3,1824.0,7853755.0,67.6,343194.0
2021-11-03,7016.0,3644142.0,31.4,10085.0,3883520.0,33.4,20567.0,7874322.0,67.8,346660.0
2021-11-04,10258.0,3654400.0,31.4,11472.0,3894992.0,33.5,27531.0,7901853.0,68.0,352461.0
2021-11-05,12273.0,3666673.0,31.6,12685.0,3907677.0,33.6,29935.0,7931788.0,68.3,357438.0
2021-11-06,4719.0,3671392.0,31.6,3694.0,3911371.0,33.7,8548.0,7940336.0,68.3,357573.0
2021-11-07,1148.0,3672540.0,31.6,1972.0,3913343.0,33.7,3132.0,7943468.0,68.4,357585.0
